Name,Type,Rarity,Balance,Category,Min Parts,Max Parts,Weight,Part,Dependencies,Excluders
BodySpray,,Named Melee Weapon,Balance_M_Axe_BodySpray,BODY,1,1,1,Part_M_Axe_Blade_BodySpray,,
BodySpray,,Named Melee Weapon,Balance_M_Axe_BodySpray,BLADE,3,3,1,Part_M_Axe_Blade_02_A,,"Part_M_Axe_Blade_01, Part_M_Axe_Blade_03"
BodySpray,,Named Melee Weapon,Balance_M_Axe_BodySpray,BLADE,3,3,1,Part_M_Axe_Blade_01_B,,"Part_M_Axe_Blade_02, Part_M_Axe_Blade_03"
BodySpray,,Named Melee Weapon,Balance_M_Axe_BodySpray,HILT,1,1,1,Part_M_Axe_Hilt_02,,
BodySpray,,Named Melee Weapon,Balance_M_Axe_BodySpray,HILT MOD,1,1,1,Part_M_Axe_HiltMod_05_Mission,,
BodySpray,,Named Melee Weapon,Balance_M_Axe_BodySpray,RARITY,1,1,1,Part_M_Axe_03_Rare,,
GoblinsBane,,Named Melee Weapon,Balance_M_Sword_GoblinsBane,BODY,1,1,1,Part_M_Sword_Blade_GoblinsBane,,
GoblinsBane,,Named Melee Weapon,Balance_M_Sword_GoblinsBane,ELEMENT,1,1,1,Part_M_Sword_Ele_Fire,,
GoblinsBane,,Named Melee Weapon,Balance_M_Sword_GoblinsBane,BLADE,1,1,1,Part_M_Sword_Blade_01_B,,"Part_M_Sword_Blade_02, Part_M_Sword_Blade_03"
GoblinsBane,,Named Melee Weapon,Balance_M_Sword_GoblinsBane,HILT,1,1,1,Part_M_Sword_Hilt_01,,
GoblinsBane,,Named Melee Weapon,Balance_M_Sword_GoblinsBane,HILT MOD,1,1,1,Part_M_Sword_HiltMod_07_Mission,,"Part_M_Sword_HiltMod_01, Part_M_Sword_HiltMod_02, Part_M_Sword_HiltMod_03, Part_M_Sword_HiltMod_04, Part_M_Sword_HiltMod_05, Part_M_Sword_HiltMod_06, Part_M_Sword_HiltMod_07_Override, Part_M_Sword_HiltMod_08"
GoblinsBane,,Named Melee Weapon,Balance_M_Sword_GoblinsBane,RARITY,1,1,1,Part_M_Sword_03_Rare,,
IntroMission,,Named Melee Weapon,Balance_M_Sword_IntroMission,BODY,1,1,1,Part_M_Sword_Blade_01,,
IntroMission,,Named Melee Weapon,Balance_M_Sword_IntroMission,HILT,1,1,1,Part_M_Sword_Hilt_01,,
IntroMission,,Named Melee Weapon,Balance_M_Sword_IntroMission,HILT MOD,1,1,1,Part_M_Sword_HiltMod_C_01,,
IntroMission,,Named Melee Weapon,Balance_M_Sword_IntroMission,RARITY,1,1,1,Part_M_Sword_01_Common,,
IntroMission,,Named Melee Weapon,Balance_M_Sword_IntroMission_SkellySword,BODY,1,1,1,Part_M_Sword_Intro_SkellySword,,
IntroMission,,Named Melee Weapon,Balance_M_Sword_IntroMission_SkellySword,BLADE,1,1,1,Part_M_Sword_Blade_02_B,"Part_M_Sword_Ele_Cryo, Part_M_Sword_Ele_Dark, Part_M_Sword_Ele_Fire, Part_M_Sword_Ele_Poison, Part_M_Sword_Ele_Shock","Part_M_Sword_Blade_01, Part_M_Sword_Blade_03"
IntroMission,,Named Melee Weapon,Balance_M_Sword_IntroMission_SkellySword,HILT,1,1,1,Part_M_Sword_Hilt_01,,
